     1→{
     2→  "code": 200,
    70→    "httpStatus": 200,
    71→    "httpStatusText": "OK",
    72→    "metadata": {
    73→      "generator": [
    74→        "WordPress 6.9.4",
    75→        "Elementor 4.1.4; features: e_font_icon_svg, additional_custom_breakpoints; settings: css_print_method-external, google_font-enabled, font_display-auto"
    76→      ],
    77→      "lang": "en-US",
    78→      "msapplication-TileImage": "https://i0.wp.com/infeworks.com/wp-content/uploads/2026/06/cropped-download.png?fit=270%2C270&ssl=1",
    79→      "robots": "max-image-preview:large",
    80→      "viewport": "width=device-width, initial-scale=1"
    81→    },
    82→    "title": "International for engineering works",
    83→    "url": "https://infeworks.com/",
    84→    "usage": {
    85→      "tokens": 69635
    86→    }
    87→  },
    88→  "meta": {
    89→    "usage": {
    90→      "tokens": 69635
    91→    }
    92→  },
    93→  "status": 20000
    94→}
